Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode,SOC_ECM,V_RC,V_ECM,mode_flag
3.629365225852328,-1.0058798917642209,8.598858976755986,0.9978307692307692,3.146923076923077,477.0,-0.0004072800338748,0.0033715210014424,0.935511951800375,discharge,0.9428489685410472,0.010065074739168737,3.7990278856102,1
3.628957945818454,-1.0057737495712893,8.602230497757427,0.9978153846153848,3.1464615384615384,478.0,-0.0004072800338743,0.0033715210014406,0.9353722610018236,discharge,0.9427251708227811,0.01006471021426357,3.798960437853016,1
3.628550665784579,-1.005667607378358,8.60560201875887,0.9978,3.146,479.0,-0.0004072800338748,0.0033715210014424,0.9352325849452432,discharge,0.9426013861692438,0.010064311066502673,3.7988927341893977,1
3.628160991175477,-1.005661689058306,8.607738970478836,0.9978142857142858,3.145642857142857,480.0,-0.0003896746091021,0.0021369517199669,0.9350929097106516,discharge,0.9424776022441751,0.010063928808674606,3.798822712218573,1
3.627771316566375,-1.0056557707382543,8.609875922198803,0.9978285714285714,3.145285714285714,481.0,-0.0003896746091021,0.0021369517199669,0.9349532352980492,discharge,0.9423538190475749,0.01006356260166299,3.798752377800104,1
3.627381641957273,-1.0056498524182027,8.61201287391877,0.9978428571428573,3.1449285714285713,482.0,-0.0003896746091021,0.0021369517199669,0.9348135617074356,discharge,0.9422300365794432,0.010063211648039966,3.7986817322739723,1
3.6269919673481703,-1.005643934098151,8.614149825638737,0.9978571428571428,3.144571428571429,483.0,-0.0003896746091025,0.0021369517199669,0.9346738889388108,discharge,0.9421062548397799,0.010062875189995048,3.798610776940056,1
3.626602292739068,-1.005638015778099,8.616286777358704,0.9978714285714286,3.144214285714286,484.0,-0.0003896746091021,0.0021369517199669,0.9345342169921748,discharge,0.9419824738285854,0.010062552507366875,3.7985395130601476,1
3.626212618129966,-1.0056320974580475,8.618423729078671,0.9978857142857144,3.1438571428571427,485.0,-0.0003896746091021,0.0021369517199669,0.934394545867528,discharge,0.9418586935458593,0.010062242915772747,3.798467941859734,1
3.625822943520864,-1.0056261791379957,8.62056068079864,0.9979,3.1435,486.0,-0.0003896746091021,0.0021369517199687,0.93425487556487,discharge,0.9417349139916017,0.010061945764831088,3.79839606452985,1
3.625433268911762,-1.005620260817944,8.622697632518607,0.9979142857142858,3.1431428571428572,487.0,-0.0003896746091021,0.0021369517199669,0.9341152060842008,discharge,0.9416111351658126,0.01006166043647223,3.7983238822288037,1
3.62504359430266,-1.0056143424978925,8.624834584238574,0.9979285714285714,3.142785714285714,488.0,-0.0003896746091021,0.0021369517199669,0.9339755374255204,discharge,0.9414873570684921,0.010061386343333095,3.7982513960836193,1
3.6246539196935577,-1.0056084241778405,8.62697153595854,0.9979428571428572,3.1424285714285713,489.0,-0.0003896746091021,0.0021369517199669,0.9338358695888292,discharge,0.94136357969964,0.01006112292723166,3.798178607191766,1
3.624264245084455,-1.0056025058577889,8.629108487678508,0.9979571428571428,3.1420714285714286,490.0,-0.0003896746091025,0.0021369517199669,0.9336962025741268,discharge,0.9412398030592565,0.010060869657717195,3.7981055166224715,1
3.623874570475353,-1.0055965875377368,8.631245439398475,0.9979714285714286,3.141714285714286,491.0,-0.0003896746091021,0.0021369517199669,0.9335565363814132,discharge,0.9411160271473415,0.01006062603069253,3.798032125418122,1
3.623484895866251,-1.0055906692176853,8.633382391118442,0.9979857142857144,3.1413571428571427,492.0,-0.0003896746091021,0.0021369517199669,0.9334168710106884,discharge,0.9409922519638951,0.010060391567104776,3.797958434595618,1
3.623095221257149,-1.0055847508976334,8.635519342838409,0.998,3.141,493.0,-0.0003896746091021,0.0021369517199669,0.9332772064619526,discharge,0.9408684775089172,0.010060165811701086,3.797884445147594,1
3.6226929723955967,-1.005560899555324,8.63506413397882,0.998,3.140615384615385,494.0,-0.000402248861552,-0.0004552088595879,0.9331375452259032,discharge,0.9407447059897305,0.010059939422460475,3.7978105269467686,1
3.622290723534044,-1.0055370482130144,8.634608925119233,0.998,3.140230769230769,495.0,-0.0004022488615524,-0.0004552088595879,0.9329978873025404,discharge,0.940620937406335,0.01005971243087288,3.797736321853099,1
3.621888474672492,-1.005513196870705,8.634153716259643,0.998,3.139846153846154,496.0,-0.000402248861552,-0.0004552088595897,0.932858232691864,discharge,0.9404971717587308,0.01005948486686377,3.797661830388036,1
3.62148622581094,-1.0054893455283955,8.633698507400055,0.998,3.1394615384615383,497.0,-0.000402248861552,-0.0004552088595879,0.9327185813938738,discharge,0.9403734090469178,0.010059256758871883,3.7975870530739613,1
3.621083976949388,-1.005465494186086,8.633243298540467,0.998,3.139076923076923,498.0,-0.0004022488615524,-0.0004552088595879,0.93257893340857,discharge,0.940249649270896,0.010059028133923068,3.7975119904342045,1
3.620681728087835,-1.0054416428437765,8.63278808968088,0.998,3.138692307692308,499.0,-0.000402248861552,-0.0004552088595879,0.9324392887359528,discharge,0.9401258924306655,0.010058799017700498,3.79743664299279,1
3.620279479226283,-1.005417791501467,8.63233288082129,0.998,3.138307692307692,500.0,-0.000402248861552,-0.0004552088595897,0.9322996473760222,discharge,0.9400021385262262,0.010058569434611364,3.797361011274649,1
3.619877230364731,-1.0053939401591576,8.631877671961702,0.998,3.137923076923077,501.0,-0.000402248861552,-0.0004552088595879,0.9321600093287778,discharge,0.9398783875575781,0.010058339407850277,3.7972850958052886,1
3.619474981503179,-1.005370088816848,8.631422463102114,0.998,3.137538461538462,502.0,-0.0004022488615524,-0.0004552088595879,0.93202037459422,discharge,0.9397546395247213,0.010058108959459503,3.7972088971108753,1
3.619072732641627,-1.0053462374745386,8.630967254242526,0.998,3.137153846153846,503.0,-0.000402248861552,-0.0004552088595879,0.9318807431723486,discharge,0.9396308944276557,0.010057878110386215,3.797132415718181,1
3.618670483780075,-1.0053223861322291,8.630512045382936,0.998,3.136769230769231,504.0,-0.000402248861552,-0.0004552088595897,0.9317411150631636,discharge,0.9395071522663813,0.010057646880536904,3.797055652154397,1
3.6182682349185225,-1.0052985347899197,8.630056836523348,0.998,3.1363846153846153,505.0,-0.0004022488615524,-0.0004552088595879,0.9316014902666648,discharge,0.9393834130408981,0.010057415288829075,3.796978606947281,1
3.6178659860569704,-1.00527468344761,8.62960162766376,0.998,3.136,506.0,-0.000402248861552,-0.0004552088595879,0.9314618687828528,discharge,0.9392596767512063,0.010057183353240386,3.7969012806249745,1
3.6174627515550433,-1.00527222818638,8.616046704134,0.998,3.135615384615385,507.0,-0.0004032345019271,-0.0135549235297602,0.9313222476400492,discharge,0.9391359407637252,0.010056961720738986,3.7968232334945706,1
3.617059517053117,-1.0052697729251496,8.602491780604238,0.998,3.1352307692307693,508.0,-0.0004032345019266,-0.013554923529762,0.931182626838254,discharge,0.939012205078455,0.010056749879452546,3.7967448945165967,1
3.6166562825511894,-1.0052673176639195,8.588936857074478,0.998,3.134846153846154,509.0,-0.0004032345019271,-0.0135549235297602,0.9310430063774672,discharge,0.9388884696953956,0.010056547342939294,3.7966662647041143,1
3.6162530480492623,-1.0052648624026894,8.575381933544715,0.998,3.1344615384615384,510.0,-0.0004032345019266,-0.013554923529762,0.9309033862576892,discharge,0.9387647346145471,0.010056353648924592,3.796587345045539,1
3.615849813547336,-1.005262407141459,8.561827010014955,0.998,3.134076923076923,511.0,-0.0004032345019271,-0.0135549235297602,0.9307637664789196,discharge,0.9386409998359094,0.010056168358100276,3.7965081365058877,1
3.615446579045408,-1.005259951880229,8.548272086485195,0.998,3.1336923076923076,512.0,-0.0004032345019271,-0.0135549235297602,0.9306241470411584,discharge,0.9385172653594827,0.010055991052983649,3.796428640027864,1
3.6150433445434818,-1.0052574966189989,8.534717162955433,0.998,3.1333076923076923,513.0,-0.0004032345019266,-0.013554923529762,0.9304845279444056,discharge,0.9383935311852667,0.010055821336833163,3.796348856533003,1
3.6146401100415546,-1.0052550413577688,8.521162239425673,0.998,3.1329230769230767,514.0,-0.0004032345019271,-0.0135549235297602,0.9303449091886616,discharge,0.9382697973132615,0.010055658832617964,3.7962687869226706,1
3.614236875539627,-1.0052525860965384,8.507607315895912,0.998,3.1325384615384615,515.0,-0.0004032345019271,-0.0135549235297602,0.930205290773926,discharge,0.9381460637434673,0.01005550318203864,3.7961884320790347,1
3.6138336410377008,-1.0052501308353083,8.49405239236615,0.998,3.132153846153846,516.0,-0.0004032345019266,-0.013554923529762,0.9300656727001988,discharge,0.9380223304758839,0.010055354044596612,3.796107792866022,1
3.6134304065357736,-1.0052476755740782,8.48049746883639,0.998,3.13176923076923,517.0,-0.0004032345019271,-0.0135549235297602,0.9299260549674802,discharge,0.9378985975105113,0.010055211096709763,3.7960268701301554,1
3.613027172033847,-1.005245220312848,8.466942545306628,0.998,3.131384615384615,518.0,-0.0004032345019266,-0.013554923529762,0.92978643757577,discharge,0.9377748648473495,0.010055074030872009,3.7959456647014713,1
3.61262393753192,-1.0052427650516178,8.453387621776868,0.998,3.131,519.0,-0.0004032345019271,-0.0135549235297602,0.9296468205250684,discharge,0.9376511324863986,0.010054942554854613,3.795864177394238,1
3.612236142721088,-1.0051878952301314,8.440182598420098,0.998,3.130642857142857,520.0,-0.0003877948108321,-0.0132050233567699,0.9295072110951754,discharge,0.9375274068792119,0.010054790350632833,3.7957834876191443,1
3.611848347910256,-1.005133025408645,8.42697757506333,0.998,3.130285714285714,521.0,-0.0003877948108317,-0.0132050233567682,0.9293676092860907,discharge,0.9374036880257893,0.01005461844801395,3.7957025466193626,1
3.611460553099424,-1.0050781555871586,8.41377255170656,0.998,3.129928571428571,522.0,-0.0003877948108321,-0.0132050233567699,0.9292280150978148,discharge,0.9372799759261309,0.010054427825642927,3.795621353979814,1
3.611072758288591,-1.0050232857656722,8.40056752834979,0.998,3.1295714285714284,523.0,-0.0003877948108321,-0.0132050233567699,0.9290884285303472,discharge,0.9371562705802366,0.010054219413544221,3.795539909333438,1
3.6106849634777594,-1.0049684159441858,8.387362504993021,0.998,3.1292142857142857,524.0,-0.0003877948108321,-0.0132050233567682,0.9289488495836884,discharge,0.9370325719881065,0.010053994095537326,3.7954582123587337,1
3.610297168666928,-1.0049135461226997,8.374157481636251,0.998,3.1288571428571426,525.0,-0.0003877948108317,-0.0132050233567699,0.928809278257838,discharge,0.9369088801497406,0.010053752711532301,3.7953762627775527,1
3.609909373856095,-1.004858676301213,8.360952458279483,0.998,3.1285,526.0,-0.0003877948108321,-0.0132050233567682,0.9286697145527962,discharge,0.9367851950651388,0.010053496059711254,3.795294060352785,1
3.6095215790452633,-1.004803806479727,8.347747434922713,0.998,3.128142857142857,527.0,-0.0003877948108321,-0.0132050233567699,0.928530158468563,discharge,0.9366615167343012,0.010053224898601444,3.795211604886396,1
3.609133784234431,-1.0047489366582405,8.334542411565943,0.998,3.127785714285714,528.0,-0.0003877948108317,-0.0132050233567699,0.9283906100051382,discharge,0.9365378451572277,0.010052939949045402,3.795128896217432,1
3.6087459894235994,-1.004694066836754,8.321337388209175,0.998,3.1274285714285712,529.0,-0.0003877948108321,-0.0132050233567682,0.928251069162522,discharge,0.9364141803339184,0.010052641896073147,3.795045934220102,1
3.608358194612767,-1.0046391970152675,8.308132364852405,0.998,3.1270714285714285,530.0,-0.0003877948108321,-0.0132050233567699,0.9281115359407144,discharge,0.9362905222643733,0.010052331390681419,3.7949627188020627,1
3.607970399801935,-1.004584327193781,8.294927341495635,0.998,3.126714285714286,531.0,-0.0003877948108321,-0.0132050233567699,0.9279720103397152,discharge,0.9361668709485923,0.010052009051524494,3.7948792499026776,1
3.6075826049911033,-1.0045294573722947,8.281722318138867,0.998,3.1263571428571426,532.0,-0.0003877948108317,-0.0132050233567682,0.9278324923595246,discharge,0.9360432263865754,0.010051675466521,3.7947955274914458,1
3.607194810180271,-1.0044745875508083,8.268517294782097,0.998,3.126,533.0,-0.0003877948108321,-0.0132050233567699,0.9276929820001424,discharge,0.9359195885783228,0.010051331194380921,3.794711551566486,1
3.606763747588095,-1.004649189590633,8.258590202941381,0.998,3.125538461538462,534.0,-0.0004310625921761,-0.0099270918407157,0.9275534473904772,discharge,0.935795929278821,0.010051090771008284,3.7946225991052733,1
3.6063326849959183,-1.0048237916304583,8.248663111100665,0.998,3.125076923076923,535.0,-0.0004310625921761,-0.0099270918407157,0.9274138885305284,discharge,0.9356722484880703,0.01005094903704558,3.794533265076578,1
3.6059016224037426,-1.0049983936702835,8.23873601925995,0.998,3.1246153846153844,536.0,-0.0004310625921761,-0.0099270918407157,0.9272743054202964,discharge,0.9355485462060705,0.010050901089459675,3.7944435547557074,1
3.6054705598115664,-1.0051729957101083,8.228808927419234,0.998,3.1241538461538463,537.0,-0.0004310625921761,-0.0099270918407157,0.9271346980597812,discharge,0.9354248224328217,0.010050942268807234,3.794353473174376,1
3.60503949721939,-1.0053475977499338,8.218881835578518,0.998,3.123692307692308,538.0,-0.0004310625921761,-0.0099270918407157,0.9269950664489826,discharge,0.9353010771683238,0.01005106814713283,3.794263025132949,1
3.604608434627214,-1.0055221997897588,8.208954743737802,0.998,3.1232307692307693,539.0,-0.0004310625921761,-0.0099270918407157,0.9268554105879008,discharge,0.9351773104125768,0.01005127451646829,3.7941722152117983,1
3.604177372035038,-1.0056968018295838,8.199027651897087,0.998,3.1227692307692307,540.0,-0.0004310625921761,-0.0099270918407157,0.9267157304765354,discharge,0.9350535221655808,0.010051557377903413,3.7940810477823814,1
3.6037463094428617,-1.0058714038694088,8.18910056005637,0.998,3.122307692307692,541.0,-0.0004310625921761,-0.0099270918407157,0.926576026114887,discharge,0.9349297124273358,0.010051912931199652,3.7939895270174686,1
3.6033152468506855,-1.006046005909234,8.179173468215655,0.998,3.1218461538461537,542.0,-0.0004310625921761,-0.0099270918407157,0.9264362975029552,discharge,0.9348058811978417,0.010052337564919833,3.7938976569011302,1
3.6028841842585098,-1.006220607949059,8.16924637637494,0.998,3.1213846153846156,543.0,-0.0004310625921761,-0.0099270918407157,0.92629654464074,discharge,0.9346820284770986,0.010052827847048222,3.793805441238117,1
3.602453121666333,-1.006395209988884,8.159319284534224,0.998,3.120923076923077,544.0,-0.0004310625921761,-0.0099270918407157,0.9261567675282416,discharge,0.9345581542651065,0.010053380516076607,3.7937128836626632,1
3.602022059074157,-1.0065698120287092,8.149392192693508,0.998,3.1204615384615386,545.0,-0.0004310625921761,-0.0099270918407157,0.9260169661654596,discharge,0.9344342585618652,0.010053992472533243,3.7936199876470735,1
3.6015909964819808,-1.0067444140685342,8.139465100852792,0.998,3.12,546.0,-0.0004310625921761,-0.0099270918407157,0.9258771405523948,discharge,0.934310341367375,0.010054660770932634,3.7935267565097206,1
3.601216524823127,-1.0066217884356752,8.1294371942663,0.998,3.1196428571428574,547.0,-0.0003744716588536,-0.0100279065864921,0.9257373319706674,discharge,0.9341864392665115,0.010055234945103122,3.7934393120565013,1
3.600842053164274,-1.006499162802816,8.119409287679806,0.998,3.119285714285714,548.0,-0.0003744716588531,-0.0100279065864938,0.9255975404202782,discharge,0.9340625522592747,0.010055719671273024,3.793351705662916,1
3.6004675815054203,-1.006376537169957,8.109381381093314,0.998,3.1189285714285715,549.0,-0.0003744716588536,-0.0100279065864921,0.9254577659012267,discharge,0.9339386803456646,0.010056119393348847,3.7932639334894303,1
3.6000931098465667,-1.0062539115370976,8.099353474506822,0.998,3.1185714285714288,550.0,-0.0003744716588536,-0.0100279065864921,0.9253180084135132,discharge,0.9338148235256812,0.01005643833445737,3.793175991916447,1
3.599718638187713,-1.0061312859042386,8.089325567920328,0.998,3.118214285714286,551.0,-0.0003744716588536,-0.0100279065864938,0.9251782679571378,discharge,0.9336909817993246,0.010056680507914306,3.793087877533366,1
3.59934416652886,-1.0060086602713794,8.079297661333836,0.998,3.117857142857143,552.0,-0.0003744716588531,-0.0100279065864921,0.9250385445321,discharge,0.9335671551665947,0.010056849727648018,3.7929995871281306,1
3.5989696948700063,-1.0058860346385203,8.069269754747344,0.998,3.1175,553.0,-0.0003744716588536,-0.0100279065864921,0.9248988381384002,discharge,0.9334433436274916,0.01005694961810537,3.7929111176773667,1
3.5985952232111527,-1.0057634090056613,8.05924184816085,0.998,3.1171428571428574,554.0,-0.0003744716588536,-0.0100279065864938,0.9247591487760384,discharge,0.9333195471820152,0.010056983623665442,3.7928224663369012,1
3.5982207515522995,-1.005640783372802,8.049213941574358,0.998,3.1167857142857143,555.0,-0.0003744716588531,-0.0100279065864921,0.9246194764450144,discharge,0.9331957658301655,0.010056955017585571,3.792733630432925,1
3.597846279893446,-1.005518157739943,8.039186034987866,0.998,3.1164285714285715,556.0,-0.0003744716588536,-0.0100279065864921,0.9244798211453282,discharge,0.9330719995719425,0.01005686691050291,3.7926446074533473,1
3.597471808234592,-1.0053955321070838,8.029158128401372,0.998,3.116071428571429,557.0,-0.0003744716588536,-0.0100279065864938,0.92434018287698,discharge,0.9329482484073462,0.010056722258513645,3.792555395039891,1
3.5970973365757386,-1.0052729064742247,8.01913022181488,0.998,3.115714285714286,558.0,-0.0003744716588536,-0.0100279065864921,0.9242005616399698,discharge,0.9328245123363768,0.010056523870850813,3.792465990980229,1
3.5967228649168854,-1.0051502808413657,8.009102315228388,0.998,3.115357142857143,559.0,-0.0003744716588531,-0.0100279065864921,0.9240609574342972,discharge,0.9327007913590339,0.010056274417180676,3.792376393200832,1
3.596348393258032,-1.0050276552085065,7.999074408641895,0.998,3.115,560.0,-0.0003744716588536,-0.0100279065864929,0.9239213702599628,discharge,0.9325770854753179,0.010055976434536602,3.7922865997599815,1
3.5959121027565337,-1.005177729556134,7.995596499446495,0.998,3.1145384615384617,561.0,-0.000436290501498,-0.0034779091954,0.923781762241969,discharge,0.9324533611193939,0.010055767815217106,3.7921909941460483,1
3.5954758122550357,-1.0053278039037614,7.992118590251095,0.998,3.114076923076923,562.0,-0.000436290501498,-0.0034779091954,0.9236421333803156,discharge,0.932329618291262,0.010055644119522507,3.7920950351851133,1
3.5950395217535376,-1.005477878251389,7.988640681055695,0.998,3.1136153846153847,563.0,-0.000436290501498,-0.0034779091954,0.9235024836750028,discharge,0.9322058569909223,0.01005560112832385,3.7919987274830467,1
3.594603231252039,-1.0056279525990164,7.985162771860295,0.998,3.113153846153846,564.0,-0.0004362905014985,-0.0034779091954,0.9233628131260307,discharge,0.9320820772183747,0.010055634832104633,3.791902075436111,1
3.594166940750541,-1.005778026946644,7.981684862664895,0.998,3.1126923076923076,565.0,-0.000436290501498,-0.0034779091954,0.9232231217333992,discharge,0.931958278973619,0.01005574142054695,3.791805083241374,1
3.593730650249043,-1.0059281012942711,7.978206953469495,0.998,3.112230769230769,566.0,-0.000436290501498,-0.0034779091954,0.9230834094971084,discharge,0.9318344622566556,0.01005591727263502,3.7917077549065348,1
3.593294359747545,-1.0060781756418986,7.974729044274095,0.998,3.111769230769231,567.0,-0.000436290501498,-0.0034779091954,0.9229436764171582,discharge,0.9317106270674842,0.010056158947250387,3.791610094259454,1
3.592858069246047,-1.006228249989526,7.9712511350786945,0.998,3.111307692307693,568.0,-0.000436290501498,-0.0034779091954,0.9228039224935486,discharge,0.931586773406105,0.010056463174234347,3.7915121049569938,1
3.5924217787445487,-1.0063783243371536,7.9677732258832945,0.998,3.110846153846154,569.0,-0.000436290501498,-0.0034779091954,0.9226641477262796,discharge,0.9314629012725177,0.010056826845894436,3.791413790493532,1
3.59198548824305,-1.006528398684781,7.9642953166878945,0.998,3.1103846153846155,570.0,-0.0004362905014985,-0.0034779091954,0.9225243521153512,discharge,0.9313390106667226,0.010057247008932853,3.7913151542090606,1
3.591549197741552,-1.0066784730324083,7.9608174074924944,0.998,3.109923076923077,571.0,-0.000436290501498,-0.0034779091954,0.9223845356607632,discharge,0.9312151015887197,0.010057720856775924,3.791216199296806,1
3.591112907240054,-1.006828547380036,7.957339498297094,0.998,3.1094615384615385,572.0,-0.000436290501498,-0.0034779091954,0.922244698362516,discharge,0.9310911740385087,0.01005824572228463,3.7911169288105935,1
3.590676616738556,-1.0069786217276635,7.953861589101694,0.998,3.109,573.0,-0.000436290501498,-0.0034779091954,0.9221048402206092,discharge,0.9309672280160899,0.010058819070827289,3.7910173456716683,1
3.5902757799380467,-1.0067619127689342,7.945203128630395,0.998,3.108615384615385,574.0,-0.0004008368005092,-0.0086584604712998,0.9219650121771692,discharge,0.9308433086677363,0.010059256270425804,3.7909250056712036,1
3.5898749431375374,-1.006545203810205,7.936544668159095,0.998,3.108230769230769,575.0,-0.0004008368005092,-0.0086584604712998,0.9218252142321957,discharge,0.930719415993448,0.010059564085157346,3.790832567037343,1
3.589474106337028,-1.006328494851476,7.927886207687795,0.998,3.107846153846154,576.0,-0.0004008368005092,-0.0086584604712998,0.9216854463856884,discharge,0.9305955499932249,0.010059748943049915,3.7907400239992484,1
3.589073269536519,-1.0061117858927466,7.919227747216496,0.998,3.1074615384615383,577.0,-0.0004008368005092,-0.0086584604712989,0.9215457086376478,discharge,0.9304717106670671,0.010059816952777743,3.7906473711043547,1
3.5886724327360096,-1.0058950769340174,7.910569286745196,0.998,3.107076923076923,578.0,-0.0004008368005092,-0.0086584604712998,0.9214060009880736,discharge,0.9303478980149745,0.010059773919527268,3.7905546032024886,1
3.5882715959355003,-1.005678367975288,7.901910826273896,0.998,3.106692307692308,579.0,-0.0004008368005092,-0.0086584604712998,0.921266323436966,discharge,0.9302241120369472,0.010059625360074834,3.7904617154307396,1
3.5878707591349905,-1.005461659016559,7.893252365802597,0.998,3.106307692307692,580.0,-0.0004008368005097,-0.0086584604712998,0.9211266759843248,discharge,0.9301003527329851,0.010059376517115328,3.7903687031991757,1
3.5874699223344813,-1.0052449500578298,7.884593905331297,0.998,3.105923076923077,581.0,-0.0004008368005092,-0.0086584604712998,0.92098705863015,discharge,0.9299766201030882,0.010059032372878947,3.7902755621772126,1
3.587069085533972,-1.0050282410991005,7.875935444859997,0.998,3.105538461538462,582.0,-0.0004008368005092,-0.0086584604712998,0.920847471374442,discharge,0.9298529141472567,0.010058597662071461,3.790182288280698,1
3.5866682487334627,-1.0048115321403712,7.867276984388698,0.998,3.105153846153846,583.0,-0.0004008368005092,-0.0086584604712989,0.9207079142172,discharge,0.9297292348654903,0.01005807688417158,3.7900888776596124,1
3.5862674119329534,-1.0045948231816422,7.858618523917398,0.998,3.104769230769231,584.0,-0.0004008368005092,-0.0086584604712998,0.9205683871584248,discharge,0.9296055822577892,0.010057474315117387,3.789995326686326,1
3.585866575132444,-1.004378114222913,7.849960063446098,0.998,3.1043846153846153,585.0,-0.0004008368005092,-0.0086584604712998,0.920428890198116,discharge,0.9294819563241533,0.010056794018412151,3.789901631944575,1
3.585465738331935,-1.0041614052641836,7.841301602974799,0.998,3.104,586.0,-0.0004008368005092,-0.0086584604712998,0.920289423336274,discharge,0.9293583570645827,0.0100560398556784,3.7898077902188625,1
3.5850642631368768,-1.0043670959479212,7.831574245202175,0.998,3.1035714285714286,587.0,-0.000401475195058,-0.0097273577726237,0.9201499279062813,discharge,0.9292347324871537,0.010055425350961315,3.7897050988701007,1
3.584662787941819,-1.0045727866316585,7.821846887429551,0.998,3.103142857142857,588.0,-0.0004014751950576,-0.0097273577726237,0.9200104039081378,discharge,0.9291110825918664,0.010054943565847907,3.7896020131694375,1
3.584261312746761,-1.004778477315396,7.812119529656927,0.998,3.1027142857142858,589.0,-0.000401475195058,-0.0097273577726237,0.919870851341844,discharge,0.9289874073787208,0.01005458790663562,3.789498540050665,1
3.583859837551703,-1.0049841679991334,7.802392171884304,0.998,3.1022857142857143,590.0,-0.000401475195058,-0.0097273577726229,0.9197312702073998,discharge,0.9288637068477168,0.010054352107206607,3.789394686120083,1
3.5834583623566454,-1.005189858682871,7.79266481411168,0.998,3.101857142857143,591.0,-0.0004014751950576,-0.0097273577726237,0.9195916605048048,discharge,0.9287399809988545,0.010054230212752856,3.789290457672832,1
3.5830568871615873,-1.0053955493666082,7.782937456339057,0.998,3.101428571428571,592.0,-0.000401475195058,-0.0097273577726237,0.9194520222340596,discharge,0.9286162298321338,0.01005421656430986,3.7891858607083426,1
3.5826554119665297,-1.0056012400503458,7.773210098566433,0.998,3.101,593.0,-0.0004014751950576,-0.0097273577726237,0.9193123553951636,discharge,0.9284924533475548,0.010054305784058682,3.7890809009450166,1
3.5822539367714716,-1.0058069307340831,7.763482740793809,0.998,3.1005714285714285,594.0,-0.000401475195058,-0.0097273577726237,0.9191726599881171,discharge,0.9283686515451175,0.010054492761358232,3.788975583834247,1
3.5818524615764136,-1.0060126214178209,7.753755383021185,0.998,3.100142857142857,595.0,-0.000401475195058,-0.0097273577726237,0.9190329360129204,discharge,0.9282448244248218,0.010054772639471493,3.7888699145736155,1
3.581450986381356,-1.0062183121015582,7.744028025248562,0.998,3.0997142857142856,596.0,-0.0004014751950576,-0.0097273577726237,0.9188931834695728,discharge,0.9281209719866678,0.010055140802951192,3.7887638981195675,1
3.581049511186298,-1.0064240027852955,7.734300667475939,0.998,3.099285714285714,597.0,-0.000401475195058,-0.0097273577726229,0.9187534023580748,discharge,0.9279970942306554,0.010055592865652174,3.7886575391993564,1
3.58064803599124,-1.006629693469033,7.724573309703315,0.998,3.0988571428571428,598.0,-0.000401475195058,-0.0097273577726237,0.9186135926784263,discharge,0.9278731911567847,0.010056124659339341,3.7885508423225063,1
3.580246560796182,-1.0068353841527704,7.714845951930691,0.998,3.0984285714285713,599.0,-0.0004014751950576,-0.0097273577726237,0.9184737544306276,discharge,0.9277492627650556,0.01005673222286157,3.788443811791523,1
3.579845085601124,-1.007041074836508,7.705118594158067,0.998,3.098,600.0,-0.000401475195058,-0.0097273577726237,0.918333887614678,discharge,0.9276253090554683,0.010057411791863471,3.7883364517122877,1
3.579417934855901,-1.0069848215899768,7.70088393307062,0.998,3.0976153846153847,601.0,-0.0004271507452231,-0.0042346610874473,0.9181940286116792,discharge,0.9275013622699267,0.010058029651461523,3.788234161790939,1
3.578990784110678,-1.0069285683434457,7.696649271983173,0.998,3.097230769230769,602.0,-0.0004271507452231,-0.0042346610874473,0.9180541774216316,discharge,0.927377422408431,0.010058588867468486,3.7881317006085546,1
3.5785636333654547,-1.0068723150969143,7.6924146108957245,0.998,3.096846153846154,603.0,-0.0004271507452231,-0.0042346610874481,0.9179143340445348,discharge,0.9272534894709812,0.010059092353383087,3.7880290657766054,1
3.5781364826202315,-1.0068160618503834,7.688179949808277,0.998,3.096461538461538,604.0,-0.0004271507452231,-0.0042346610874473,0.917774498480389,discharge,0.9271295634575772,0.010059542877957208,3.7879262550506536,1
3.5777093318750084,-1.0067598086038525,7.68394528872083,0.998,3.096076923076923,605.0,-0.0004271507452231,-0.0042346610874473,0.917634670729194,discharge,0.9270056443682192,0.01005994307238712,3.787823266323238,1
3.5772821811297852,-1.0067035553573211,7.679710627633383,0.998,3.0956923076923077,606.0,-0.0004271507452231,-0.0042346610874473,0.91749485079095,discharge,0.9268817322029069,0.010060295437147444,3.787720097616987,1
3.5768550303845625,-1.0066473021107902,7.6754759665459344,0.998,3.095307692307692,607.0,-0.0004271507452227,-0.0042346610874481,0.9173550386656568,discharge,0.9267578269616406,0.010060602348485591,3.787616747078219,1
3.5764278796393394,-1.006591048864259,7.671241305458487,0.998,3.094923076923077,608.0,-0.0004271507452231,-0.0042346610874473,0.9172152343533144,discharge,0.9266339286444201,0.010060866064593553,3.7875132129706417,1
3.576000728894116,-1.006534795617728,7.66700664437104,0.998,3.0945384615384617,609.0,-0.0004271507452231,-0.0042346610874473,0.9170754378539232,discharge,0.9265100372512454,0.010061088731473064,3.7874094936696037,1
3.575573578148893,-1.0064785423711968,7.662771983283592,0.998,3.094153846153846,610.0,-0.0004271507452231,-0.0042346610874473,0.9169356491674828,discharge,0.9263861527821166,0.010061272388509379,3.787305587656427,1
